"district","hour","cs1","cs2","cs3","cs4","cs5"
"062","2am",0,0,0,0,0
"063","2am",0,0,0,0,0
"064","2am",0,0,0,0,0
"065","2am",0,0,0,0,0
"066","2am",0,0,0,0,0
"067","2am",0,0,0,0,0
"068","2am",0,0,0,0,0
"069","2am",0,0,0,0,0
"070","2am",0,0,0,0,0
"071","2am",0,0,0,0,0
"072","2am",0,0,0,0,0
"073","2am",0,0,0,0,0
"074","2am",0,0,0,0,0
"075","2am",0,0,0,0,0
"076","2am",0,0,0,0,0
"077","2am",0,0,0,0,0
"078","2am",0,0,0,0,0
"079","2am",0,0,0,0,0
"080","2am",0,0,0,0,0
"081","2am",0,0,0,0,0
"082","2am",0,0,0,0,0
"083","2am",0,0,0,0,0
"084","2am",0,0,0,0,0
"085","2am",0,0,0,0,0
"086","2am",0,0,0,0,0
"087","2am",0,0,0,0,0
"088","2am",0,0,0,0,0
"089","2am",0,0,0,0,0
"090","2am",0,0,0,0,0
"091","2am",0,0,0,0,0
"092","2am",0,0,0,0,0
"093","2am",0,0,0,0,0
"094","2am",0,0,0,0,0
"095","2am",0,0,0,0,0
"096","2am",0,0,0,0,0
"097","2am",0,0,0,0,0
"098","2am",0,0,0,0,0
"099","2am",0,0,0,0,0
"100","2am",0,0,0,0,0
"101","2am",0,0,0,0,0
"102","2am",0,0,0,0,0
"103","2am",0,0,0,0,0
"104","2am",0,0,0,0,0
"001","3am",0,0,0,0,0
"002","3am",0,0,0,0,0
"003","3am",0,0,0,0,0
"004","3am",0,0,0,0,0
"005","3am",0,0,0,0,0
"006","3am",0,0,0,0,0
"007","3am",0,0,0,0,0
"008","3am",0,0,0,0,0
"009","3am",0,0,0,0,0
"010","3am",0,0,0,0,0
"011","3am",0,0,0,0,0
"012","3am",0,0,0,0,0
"013","3am",0,0,0,0,0
"014","3am",0,0,0,0,0
"015","3am",0,0,0,0,0
"016","3am",0,0,0,0,0
"017","3am",0,0,0,0,0
"018","3am",0,0,0,0,0
"019","3am",0,0,0,0,0
"020","3am",0,0,0,0,0
"021","3am",0,0,0,0,0
"022","3am",0,0,0,0,0
"023","3am",0,0,0,0,0
"024","3am",0,0,0,0,0
"025","3am",0,0,0,0,0
"026","3am",0,0,0,0,0
"027","3am",0,0,0,0,0
"028","3am",0,0,0,0,0
"029","3am",0,0,0,0,0
"030","3am",0,0,0,0,0
"031","3am",0,0,0,0,0
"032","3am",0,0,0,0,0
"033","3am",0,0,0,0,0
"034","3am",0,0,0,0,0
"035","3am",0,0,0,0,0
"036","3am",0,0,0,0,0
"037","3am",0,0,0,0,0
"038","3am",0,0,0,0,0
"039","3am",0,0,0,0,0
"040","3am",0,0,0,0,0
"041","3am",0,0,0,0,0
"042","3am",0,0,0,0,0
"043","3am",0,0,0,0,0
"044","3am",0,0,0,0,0
"045","3am",0,0,0,0,0
"046","3am",0,0,0,0,0
"047","3am",0,0,0,0,0
"048","3am",0,0,0,0,0
"049","3am",0,0,0,0,0
"050","3am",0,0,0,0,0
"051","3am",0,0,0,0,0
"052","3am",0,0,0,0,0
"053","3am",0,0,0,0,0
"054","3am",0,0,0,0,0
"055","3am",0,0,0,0,0
"056","3am",0,0,0,0,0
"057","3am",0,0,0,0,0
"058","3am",0,0,0,0,0
"059","3am",0,0,0,0,0
"060","3am",0,0,0,0,0
"061","3am",0,0,0,0,0
"062","3am",0,0,0,0,0
"063","3am",0,0,0,0,0
"064","3am",0,0,0,0,0
"065","3am",0,0,0,0,0
"066","3am",0,0,0,0,0
"067","3am",0,0,0,0,0
"068","3am",0,0,0,0,0
"069","3am",0,0,0,0,0
"070","3am",0,0,0,0,0
"071","3am",0,0,0,0,0
"072","3am",0,0,0,0,0
"073","3am",0,0,0,0,0
"074","3am",0,0,0,0,0
"075","3am",0,0,0,0,0
"076","3am",0,0,0,0,0
"077","3am",0,0,0,0,0
"078","3am",0,0,0,0,0
"079","3am",0,0,0,0,0
"080","3am",0,0,0,0,0
"081","3am",0,0,0,0,0
"082","3am",0,0,0,0,0
"083","3am",0,0,0,0,0
"084","3am",0,0,0,0,0
"085","3am",0,0,0,0,0
"086","3am",0,0,0,0,0
"087","3am",0,0,0,0,0
"088","3am",0,0,0,0,0
"089","3am",0,0,0,0,0
"090","3am",0,0,0,0,0
"091","3am",0,0,0,0,0
"092","3am",0,0,0,0,0
"093","3am",0,0,0,0,0
"094","3am",0,0,0,0,0
"095","3am",0,0,0,0,0
"096","3am",0,0,0,0,0
"097","3am",0,0,0,0,0
"098","3am",0,0,0,0,0
"099","3am",0,0,0,0,0
"100","3am",0,0,0,0,0
"101","3am",0,0,0,0,0
"102","3am",0,0,0,0,0
"103","3am",0,0,0,0,0
"104","3am",0,0,0,0,0
