"district","hour","sex1","sex2"
"216","11pm",0,0
"217","11pm",0,0
"218","11pm",0,0
"219","11pm",0,0
"220","11pm",0,0
"221","11pm",0,0
"222","11pm",0,0
"223","11pm",0,0
"224","11pm",0,0
"101","12pm",0,0
"102","12pm",0,0
"103","12pm",0,0
"104","12pm",0,0
"105","12pm",0,0
"106","12pm",0,0
"107","12pm",0,0
"108","12pm",0,0
"109","12pm",0,0
"110","12pm",0,0
"111","12pm",0,0
"112","12pm",0,0
"113","12pm",0,0
"114","12pm",0,0
"115","12pm",0,0
"116","12pm",0,0
"117","12pm",0,0
"118","12pm",0,0
"119","12pm",0,0
"120","12pm",0,0
"121","12pm",0,0
"122","12pm",0,0
"123","12pm",0,0
"124","12pm",0,0
"125","12pm",0,0
"126","12pm",0,0
"127","12pm",0,0
"128","12pm",0,0
"129","12pm",0,0
"130","12pm",0,0
"131","12pm",0,0
"132","12pm",0,0
"201","12pm",0,0
"202","12pm",0,0
"203","12pm",0,0
"204","12pm",0,0
"205","12pm",0,0
"206","12pm",0,0
"207","12pm",0,0
"208","12pm",0,0
"209","12pm",0,0
"210","12pm",0,0
"211","12pm",0,0
"212","12pm",0,0
"213","12pm",0,0
"214","12pm",0,0
"215","12pm",0,0
"216","12pm",0,0
"217","12pm",0,0
"218","12pm",0,0
"219","12pm",0,0
"220","12pm",0,0
"221","12pm",0,0
"222","12pm",0,0
"223","12pm",0,0
"224","12pm",0,0
"101","1am",0,0
"102","1am",0,0
"103","1am",0,0
"104","1am",0,0
"105","1am",0,0
"106","1am",0,0
"107","1am",0,0
"108","1am",0,0
"109","1am",0,0
"110","1am",0,0
"111","1am",0,0
"112","1am",0,0
"113","1am",0,0
"114","1am",0,0
"115","1am",0,0
"116","1am",0,0
"117","1am",0,0
"118","1am",0,0
"119","1am",0,0
"120","1am",0,0
"121","1am",0,0
"122","1am",0,0
"123","1am",0,0
"124","1am",0,0
"125","1am",0,0
"126","1am",0,0
"127","1am",0,0
"128","1am",0,0
"129","1am",0,0
"130","1am",0,0
"131","1am",0,0
"132","1am",0,0
"201","1am",0,0
"202","1am",0,0
"203","1am",0,0
"204","1am",0,0
"205","1am",0,0
"206","1am",0,0
"207","1am",0,0
"208","1am",0,0
"209","1am",0,0
"210","1am",0,0
"211","1am",0,0
"212","1am",0,0
"213","1am",0,0
"214","1am",0,0
"215","1am",0,0
"216","1am",0,0
"217","1am",0,0
"218","1am",0,0
"219","1am",0,0
"220","1am",0,0
"221","1am",0,0
"222","1am",0,0
"223","1am",0,0
"224","1am",0,0
"101","2am",0,0
"102","2am",0,0
"103","2am",0,0
"104","2am",0,0
"105","2am",0,0
"106","2am",0,0
"107","2am",0,0
"108","2am",0,0
"109","2am",0,0
"110","2am",0,0
"111","2am",0,0
"112","2am",0,0
"113","2am",0,0
"114","2am",0,0
"115","2am",0,0
"116","2am",0,0
"117","2am",0,0
"118","2am",0,0
"119","2am",0,0
"120","2am",0,0
"121","2am",0,0
"122","2am",0,0
"123","2am",0,0
"124","2am",0,0
"125","2am",0,0
"126","2am",0,0
"127","2am",0,0
"128","2am",0,0
"129","2am",0,0
"130","2am",0,0
"131","2am",0,0
"132","2am",0,0
"201","2am",0,0
"202","2am",0,0
"203","2am",0,0
"204","2am",0,0
"205","2am",0,0
"206","2am",0,0
"207","2am",0,0
"208","2am",0,0
"209","2am",0,0
"210","2am",0,0
"211","2am",0,0
"212","2am",0,0
"213","2am",0,0
"214","2am",0,0
"215","2am",0,0
"216","2am",0,0
"217","2am",0,0
"218","2am",0,0
"219","2am",0,0
"220","2am",0,0
"221","2am",0,0
"222","2am",0,0
"223","2am",0,0
"224","2am",0,0
"101","3am",0,0
"102","3am",0,0
"103","3am",0,0
"104","3am",0,0
"105","3am",0,0
"106","3am",0,0
"107","3am",0,0
"108","3am",0,0
"109","3am",0,0
"110","3am",0,0
"111","3am",0,0
"112","3am",0,0
"113","3am",0,0
"114","3am",0,0
"115","3am",0,0
"116","3am",0,0
"117","3am",0,0
"118","3am",0,0
"119","3am",0,0
"120","3am",0,0
"121","3am",0,0
"122","3am",0,0
"123","3am",0,0
"124","3am",0,0
"125","3am",0,0
"126","3am",0,0
"127","3am",0,0
"128","3am",0,0
"129","3am",0,0
"130","3am",0,0
"131","3am",0,0
"132","3am",0,0
"201","3am",0,0
"202","3am",0,0
"203","3am",0,0
"204","3am",0,0
"205","3am",0,0
"206","3am",0,0
"207","3am",0,0
"208","3am",0,0
"209","3am",0,0
"210","3am",0,0
"211","3am",0,0
"212","3am",0,0
"213","3am",0,0
"214","3am",0,0
"215","3am",0,0
"216","3am",0,0
"217","3am",0,0
"218","3am",0,0
"219","3am",0,0
"220","3am",0,0
"221","3am",0,0
"222","3am",0,0
"223","3am",0,0
"224","3am",0,0
