"district","hour","educmen1","educmen2","educmen3","educmen4"
"132","6pm",0,0,0,0
"201","6pm",0,0,0,0
"202","6pm",0,0,0,0
"203","6pm",0,0,1154.6865,0
"204","6pm",0,0,0,0
"205","6pm",0,0,0,0
"206","6pm",0,0,0,0
"207","6pm",0,0,0,0
"208","6pm",0,0,0,0
"209","6pm",0,0,0,0
"210","6pm",0,0,0,0
"211","6pm",0,0,0,0
"212","6pm",0,0,0,0
"213","6pm",0,0,0,0
"214","6pm",0,0,0,0
"215","6pm",0,0,0,0
"216","6pm",0,0,0,0
"217","6pm",0,0,0,0
"218","6pm",0,0,0,0
"219","6pm",0,0,0,0
"220","6pm",0,0,1022.6278,0
"221","6pm",0,0,0,0
"222","6pm",0,0,0,0
"223","6pm",0,0,0,0
"224","6pm",0,0,0,0
"101","7pm",0,0,0,1351.5422
"102","7pm",0,0,0,798.4582
"103","7pm",0,1430.971,0,0
"104","7pm",0,0,0,0
"105","7pm",0,1928.962,773.1392,0
"106","7pm",0,1228.962,0,1239.7929
"107","7pm",0,0,0,0
"108","7pm",0,0,0,0
"109","7pm",0,0,0,0
"110","7pm",0,0,0,0
"111","7pm",0,0,0,0
"112","7pm",0,1112.485,0,0
"113","7pm",0,0,0,0
"114","7pm",0,0,0,0
"115","7pm",0,0,0,0
"116","7pm",0,0,0,0
"117","7pm",0,0,0,0
"118","7pm",0,0,0,0
"119","7pm",0,0,0,0
"120","7pm",0,0,0,0
"121","7pm",0,0,0,0
"122","7pm",0,0,0,0
"123","7pm",0,0,0,0
"124","7pm",0,0,0,0
"125","7pm",0,0,0,0
"126","7pm",0,0,0,0
"127","7pm",0,0,0,0
"128","7pm",0,1294.776,0,0
"129","7pm",0,0,0,0
"130","7pm",0,0,0,0
"131","7pm",0,0,0,0
"132","7pm",0,0,0,0
"201","7pm",0,0,0,0
"202","7pm",0,0,0,0
"203","7pm",0,0,0,0
"204","7pm",0,0,0,0
"205","7pm",0,0,0,0
"206","7pm",0,0,0,0
"207","7pm",0,0,0,0
"208","7pm",0,0,0,0
"209","7pm",0,0,0,0
"210","7pm",0,0,0,0
"211","7pm",0,0,0,0
"212","7pm",0,0,0,0
"213","7pm",0,0,0,0
"214","7pm",0,0,0,0
"215","7pm",0,0,0,0
"216","7pm",0,0,0,0
"217","7pm",0,0,0,0
"218","7pm",0,0,0,0
"219","7pm",0,0,0,0
"220","7pm",0,0,0,0
"221","7pm",0,0,0,0
"222","7pm",0,0,0,0
"223","7pm",0,0,0,0
"224","7pm",0,0,0,0
"101","8pm",0,0,0,0
"102","8pm",0,0,874.6752,0
"103","8pm",0,0,0,0
"104","8pm",0,0,0,0
"105","8pm",0,1239.282,0,0
"106","8pm",0,1378.803,0,0
"107","8pm",0,0,0,0
"108","8pm",0,0,0,0
"109","8pm",0,0,0,0
"110","8pm",0,0,0,0
"111","8pm",0,0,0,0
"112","8pm",0,0,0,0
"113","8pm",0,0,0,0
"114","8pm",0,0,0,0
"115","8pm",0,0,0,0
"116","8pm",0,0,0,0
"117","8pm",0,0,0,0
"118","8pm",0,0,0,0
"119","8pm",0,0,0,0
"120","8pm",0,0,0,0
"121","8pm",0,0,0,0
"122","8pm",0,0,0,0
"123","8pm",0,0,0,0
"124","8pm",0,0,0,0
"125","8pm",0,0,0,0
"126","8pm",0,0,0,0
"127","8pm",0,0,0,0
"128","8pm",0,1132.727,0,0
"129","8pm",0,0,0,0
"130","8pm",0,0,0,0
"131","8pm",0,0,0,0
"132","8pm",0,0,0,0
"201","8pm",0,0,0,0
"202","8pm",0,0,0,0
"203","8pm",0,0,0,0
"204","8pm",0,0,0,0
"205","8pm",0,0,0,0
"206","8pm",0,0,0,0
"207","8pm",0,0,0,0
"208","8pm",0,0,0,0
"209","8pm",0,0,0,0
"210","8pm",0,0,0,0
"211","8pm",0,0,0,0
"212","8pm",0,0,0,0
"213","8pm",0,0,0,0
"214","8pm",0,0,0,0
"215","8pm",0,0,0,0
"216","8pm",0,0,0,0
"217","8pm",0,0,0,0
"218","8pm",0,0,0,0
"219","8pm",0,0,0,0
"220","8pm",0,0,0,0
"221","8pm",0,0,0,0
"222","8pm",0,0,0,0
"223","8pm",0,0,0,0
"224","8pm",0,0,0,0
"101","9pm",0,0,0,0
"102","9pm",0,0,0,0
"103","9pm",0,0,0,0
"104","9pm",0,0,0,0
"105","9pm",0,0,0,0
"106","9pm",0,1250.5033,0,0
"107","9pm",0,0,0,0
"108","9pm",0,0,0,0
"109","9pm",0,0,0,0
"110","9pm",0,0,0,0
"111","9pm",0,0,0,0
"112","9pm",0,0,0,0
"113","9pm",0,0,0,0
"114","9pm",0,0,0,0
"115","9pm",0,0,0,0
"116","9pm",0,0,0,0
"117","9pm",0,0,0,0
"118","9pm",0,0,0,0
"119","9pm",0,0,0,0
"120","9pm",0,0,0,0
"121","9pm",0,0,0,0
"122","9pm",0,0,0,0
"123","9pm",0,0,0,0
"124","9pm",0,0,0,0
"125","9pm",0,0,0,0
"126","9pm",0,0,0,0
"127","9pm",0,0,0,0
"128","9pm",0,882.3438,0,0
"129","9pm",0,0,0,0
"130","9pm",0,0,0,0
"131","9pm",0,0,0,0
"132","9pm",0,0,0,0
"201","9pm",0,0,0,0
"202","9pm",0,0,0,0
"203","9pm",0,0,0,0
"204","9pm",0,0,0,0
"205","9pm",0,0,0,0
"206","9pm",0,0,0,0
"207","9pm",0,0,0,0
"208","9pm",0,0,0,0
"209","9pm",0,0,0,0
"210","9pm",0,0,0,0
"211","9pm",0,0,0,0
"212","9pm",0,0,0,0
"213","9pm",0,0,0,0
"214","9pm",0,0,0,0
"215","9pm",0,0,0,0
"216","9pm",0,0,0,0
"217","9pm",0,0,0,0
"218","9pm",0,0,0,0
"219","9pm",0,0,0,0
"220","9pm",0,0,0,0
"221","9pm",0,0,0,0
"222","9pm",0,0,0,0
"223","9pm",0,0,0,0
"224","9pm",0,0,0,0
"101","10pm",0,0,0,0
"102","10pm",0,0,0,0
"103","10pm",0,0,0,0
"104","10pm",0,0,0,0
"105","10pm",0,0,0,0
"106","10pm",0,0,0,0
"107","10pm",0,0,0,0
"108","10pm",0,0,0,0
"109","10pm",0,0,0,0
"110","10pm",0,0,0,0
"111","10pm",0,0,0,0
"112","10pm",0,0,0,0
"113","10pm",0,0,0,0
"114","10pm",0,0,0,0
"115","10pm",0,0,0,0
"116","10pm",0,0,0,0
"117","10pm",0,0,0,0
"118","10pm",0,0,0,0
"119","10pm",0,0,0,0
"120","10pm",0,0,0,0
"121","10pm",0,0,0,0
"122","10pm",0,0,0,0
"123","10pm",0,0,0,0
"124","10pm",0,0,0,0
"125","10pm",0,0,0,0
"126","10pm",0,0,0,0
"127","10pm",0,0,0,0
"128","10pm",0,0,0,0
"129","10pm",0,0,0,0
"130","10pm",0,0,0,0
"131","10pm",0,0,0,0
"132","10pm",0,0,0,0
"201","10pm",0,0,0,0
"202","10pm",0,0,0,0
"203","10pm",0,0,0,0
"204","10pm",0,0,0,0
"205","10pm",0,0,0,0
"206","10pm",0,0,0,0
"207","10pm",0,0,0,0
"208","10pm",0,0,0,0
"209","10pm",0,0,0,0
"210","10pm",0,0,0,0
"211","10pm",0,0,0,0
"212","10pm",0,0,0,0
"213","10pm",0,0,0,0
"214","10pm",0,0,0,0
"215","10pm",0,0,0,0
"216","10pm",0,0,0,0
"217","10pm",0,0,0,0
"218","10pm",0,0,0,0
"219","10pm",0,0,0,0
"220","10pm",0,0,0,0
"221","10pm",0,0,0,0
"222","10pm",0,0,0,0
"223","10pm",0,0,0,0
"224","10pm",0,0,0,0
"101","11pm",0,0,0,0
"102","11pm",0,0,0,0
"103","11pm",0,0,0,0
"104","11pm",0,0,0,0
"105","11pm",0,0,0,0
"106","11pm",0,0,0,0
"107","11pm",0,0,0,0
"108","11pm",0,0,0,0
"109","11pm",0,0,0,0
"110","11pm",0,0,0,0
"111","11pm",0,0,0,0
"112","11pm",0,0,0,0
"113","11pm",0,0,0,0
"114","11pm",0,0,0,0
"115","11pm",0,0,0,0
"116","11pm",0,0,0,0
"117","11pm",0,0,0,0
"118","11pm",0,0,0,0
"119","11pm",0,0,0,0
"120","11pm",0,0,0,0
"121","11pm",0,0,0,0
"122","11pm",0,0,0,0
"123","11pm",0,0,0,0
"124","11pm",0,0,0,0
"125","11pm",0,0,0,0
"126","11pm",0,0,0,0
"127","11pm",0,0,0,0
"128","11pm",0,0,0,0
"129","11pm",0,0,0,0
"130","11pm",0,0,0,0
"131","11pm",0,0,0,0
"132","11pm",0,0,0,0
"201","11pm",0,0,0,0
"202","11pm",0,0,0,0
"203","11pm",0,0,0,0
"204","11pm",0,0,0,0
"205","11pm",0,0,0,0
"206","11pm",0,0,0,0
"207","11pm",0,0,0,0
"208","11pm",0,0,0,0
"209","11pm",0,0,0,0
"210","11pm",0,0,0,0
"211","11pm",0,0,0,0
"212","11pm",0,0,0,0
"213","11pm",0,0,0,0
"214","11pm",0,0,0,0
"215","11pm",0,0,0,0
"216","11pm",0,0,0,0
"217","11pm",0,0,0,0
"218","11pm",0,0,0,0
"219","11pm",0,0,0,0
"220","11pm",0,0,0,0
"221","11pm",0,0,0,0
"222","11pm",0,0,0,0
"223","11pm",0,0,0,0
"224","11pm",0,0,0,0
"101","12pm",0,0,0,0
"102","12pm",0,0,0,0
"103","12pm",0,0,0,0
"104","12pm",0,0,0,0
"105","12pm",0,0,0,0
"106","12pm",0,0,0,0
"107","12pm",0,0,0,0
"108","12pm",0,0,0,0
"109","12pm",0,0,0,0
"110","12pm",0,0,0,0
"111","12pm",0,0,0,0
"112","12pm",0,0,0,0
"113","12pm",0,0,0,0
"114","12pm",0,0,0,0
"115","12pm",0,0,0,0
"116","12pm",0,0,0,0
"117","12pm",0,0,0,0
"118","12pm",0,0,0,0
"119","12pm",0,0,0,0
"120","12pm",0,0,0,0
"121","12pm",0,0,0,0
"122","12pm",0,0,0,0
"123","12pm",0,0,0,0
"124","12pm",0,0,0,0
"125","12pm",0,0,0,0
"126","12pm",0,0,0,0
"127","12pm",0,0,0,0
"128","12pm",0,0,0,0
"129","12pm",0,0,0,0
"130","12pm",0,0,0,0
"131","12pm",0,0,0,0
"132","12pm",0,0,0,0
"201","12pm",0,0,0,0
"202","12pm",0,0,0,0
"203","12pm",0,0,0,0
"204","12pm",0,0,0,0
"205","12pm",0,0,0,0
"206","12pm",0,0,0,0
"207","12pm",0,0,0,0
"208","12pm",0,0,0,0
"209","12pm",0,0,0,0
"210","12pm",0,0,0,0
"211","12pm",0,0,0,0
"212","12pm",0,0,0,0
"213","12pm",0,0,0,0
"214","12pm",0,0,0,0
"215","12pm",0,0,0,0
"216","12pm",0,0,0,0
"217","12pm",0,0,0,0
"218","12pm",0,0,0,0
"219","12pm",0,0,0,0
"220","12pm",0,0,0,0
"221","12pm",0,0,0,0
"222","12pm",0,0,0,0
"223","12pm",0,0,0,0
"224","12pm",0,0,0,0
"101","1am",0,0,0,0
"102","1am",0,0,0,0
"103","1am",0,0,0,0
"104","1am",0,0,0,0
"105","1am",0,0,0,0
"106","1am",0,0,0,0
"107","1am",0,0,0,0
"108","1am",0,0,0,0
"109","1am",0,0,0,0
"110","1am",0,0,0,0
"111","1am",0,0,0,0
"112","1am",0,0,0,0
"113","1am",0,0,0,0
"114","1am",0,0,0,0
"115","1am",0,0,0,0
"116","1am",0,0,0,0
"117","1am",0,0,0,0
"118","1am",0,0,0,0
"119","1am",0,0,0,0
"120","1am",0,0,0,0
"121","1am",0,0,0,0
"122","1am",0,0,0,0
"123","1am",0,0,0,0
"124","1am",0,0,0,0
"125","1am",0,0,0,0
"126","1am",0,0,0,0
"127","1am",0,0,0,0
"128","1am",0,0,0,0
"129","1am",0,0,0,0
"130","1am",0,0,0,0
"131","1am",0,0,0,0
"132","1am",0,0,0,0
"201","1am",0,0,0,0
"202","1am",0,0,0,0
"203","1am",0,0,0,0
"204","1am",0,0,0,0
"205","1am",0,0,0,0
"206","1am",0,0,0,0
"207","1am",0,0,0,0
"208","1am",0,0,0,0
"209","1am",0,0,0,0
"210","1am",0,0,0,0
"211","1am",0,0,0,0
"212","1am",0,0,0,0
"213","1am",0,0,0,0
"214","1am",0,0,0,0
"215","1am",0,0,0,0
"216","1am",0,0,0,0
"217","1am",0,0,0,0
"218","1am",0,0,0,0
"219","1am",0,0,0,0
"220","1am",0,0,0,0
"221","1am",0,0,0,0
"222","1am",0,0,0,0
"223","1am",0,0,0,0
"224","1am",0,0,0,0
"101","2am",0,0,0,0
"102","2am",0,0,0,0
"103","2am",0,0,0,0
"104","2am",0,0,0,0
"105","2am",0,0,0,0
"106","2am",0,0,0,0
"107","2am",0,0,0,0
"108","2am",0,0,0,0
"109","2am",0,0,0,0
"110","2am",0,0,0,0
"111","2am",0,0,0,0
"112","2am",0,0,0,0
"113","2am",0,0,0,0
"114","2am",0,0,0,0
"115","2am",0,0,0,0
"116","2am",0,0,0,0
"117","2am",0,0,0,0
"118","2am",0,0,0,0
"119","2am",0,0,0,0
"120","2am",0,0,0,0
"121","2am",0,0,0,0
"122","2am",0,0,0,0
"123","2am",0,0,0,0
"124","2am",0,0,0,0
"125","2am",0,0,0,0
"126","2am",0,0,0,0
"127","2am",0,0,0,0
"128","2am",0,0,0,0
"129","2am",0,0,0,0
"130","2am",0,0,0,0
"131","2am",0,0,0,0
"132","2am",0,0,0,0
"201","2am",0,0,0,0
"202","2am",0,0,0,0
"203","2am",0,0,0,0
"204","2am",0,0,0,0
"205","2am",0,0,0,0
"206","2am",0,0,0,0
"207","2am",0,0,0,0
"208","2am",0,0,0,0
"209","2am",0,0,0,0
"210","2am",0,0,0,0
"211","2am",0,0,0,0
"212","2am",0,0,0,0
"213","2am",0,0,0,0
"214","2am",0,0,0,0
"215","2am",0,0,0,0
"216","2am",0,0,0,0
"217","2am",0,0,0,0
"218","2am",0,0,0,0
"219","2am",0,0,0,0
"220","2am",0,0,0,0
"221","2am",0,0,0,0
"222","2am",0,0,0,0
"223","2am",0,0,0,0
"224","2am",0,0,0,0
"101","3am",0,0,0,0
"102","3am",0,0,0,0
"103","3am",0,0,0,0
"104","3am",0,0,0,0
"105","3am",0,0,0,0
"106","3am",0,0,0,0
"107","3am",0,0,0,0
"108","3am",0,0,0,0
"109","3am",0,0,0,0
"110","3am",0,0,0,0
"111","3am",0,0,0,0
"112","3am",0,0,0,0
"113","3am",0,0,0,0
"114","3am",0,0,0,0
"115","3am",0,0,0,0
"116","3am",0,0,0,0
"117","3am",0,0,0,0
"118","3am",0,0,0,0
"119","3am",0,0,0,0
"120","3am",0,0,0,0
"121","3am",0,0,0,0
"122","3am",0,0,0,0
"123","3am",0,0,0,0
"124","3am",0,0,0,0
"125","3am",0,0,0,0
"126","3am",0,0,0,0
"127","3am",0,0,0,0
"128","3am",0,0,0,0
"129","3am",0,0,0,0
"130","3am",0,0,0,0
"131","3am",0,0,0,0
"132","3am",0,0,0,0
"201","3am",0,0,0,0
"202","3am",0,0,0,0
"203","3am",0,0,0,0
"204","3am",0,0,0,0
"205","3am",0,0,0,0
"206","3am",0,0,0,0
"207","3am",0,0,0,0
"208","3am",0,0,0,0
"209","3am",0,0,0,0
"210","3am",0,0,0,0
"211","3am",0,0,0,0
"212","3am",0,0,0,0
"213","3am",0,0,0,0
"214","3am",0,0,0,0
"215","3am",0,0,0,0
"216","3am",0,0,0,0
"217","3am",0,0,0,0
"218","3am",0,0,0,0
"219","3am",0,0,0,0
"220","3am",0,0,0,0
"221","3am",0,0,0,0
"222","3am",0,0,0,0
"223","3am",0,0,0,0
"224","3am",0,0,0,0
