"district","hour","cleduc1","cleduc2","cleduc3","cleduc4"
"511","9pm",0,0,0,0
"512","9pm",0,0,0,0
"513","9pm",0,0,0,0
"514","9pm",0,0,0,0
"515","9pm",0,0,0,0
"516","9pm",0,0,0,0
"517","9pm",0,0,0,0
"518","9pm",0,0,0,0
"519","9pm",0,0,0,0
"601","9pm",0,0,0,0
"602","9pm",0,0,0,0
"603","9pm",0,0,0,0
"701","9pm",0,0,0,0
"801","9pm",0,0,0,0
"802","9pm",0,0,0,0
"803","9pm",0,0,0,0
"804","9pm",0,0,0,0
"805","9pm",0,0,0,0
"806","9pm",0,0,0,0
"901","9pm",0,0,0,0
"902","9pm",0,0,0,0
"903","9pm",0,0,0,0
"101","10pm",0,0,859.718,698.447
"102","10pm",0,0,716.654,959.467
"103","10pm",0,0,0,0
"104","10pm",0,0,0,0
"105","10pm",0,0,0,0
"106","10pm",0,0,0,0
"107","10pm",0,0,0,0
"108","10pm",0,0,0,0
"109","10pm",0,0,0,0
"110","10pm",0,0,0,0
"111","10pm",0,0,0,0
"112","10pm",0,0,0,0
"113","10pm",0,0,0,0
"114","10pm",0,0,0,0
"115","10pm",0,0,0,0
"116","10pm",0,0,0,0
"117","10pm",0,0,0,0
"118","10pm",0,0,0,0
"119","10pm",0,0,0,0
"120","10pm",0,0,0,0
"121","10pm",0,0,0,0
"122","10pm",0,0,0,0
"123","10pm",0,0,0,0
"124","10pm",0,0,0,0
"125","10pm",0,0,0,0
"126","10pm",0,0,0,0
"127","10pm",0,0,0,0
"128","10pm",0,0,0,0
"129","10pm",0,0,0,0
"130","10pm",0,0,0,0
"131","10pm",0,0,0,0
"132","10pm",0,0,0,0
"133","10pm",0,0,0,0
"134","10pm",0,0,0,0
"135","10pm",0,0,0,0
"136","10pm",0,0,0,0
"137","10pm",0,0,0,0
"138","10pm",0,0,0,0
"139","10pm",0,0,0,0
"140","10pm",0,0,0,0
"141","10pm",0,0,0,0
"142","10pm",0,0,0,0
"143","10pm",0,0,0,0
"201","10pm",0,0,0,0
"202","10pm",0,0,0,0
"203","10pm",0,0,0,0
"204","10pm",0,0,0,0
"205","10pm",0,0,0,0
"301","10pm",0,0,0,0
"302","10pm",0,0,0,0
"303","10pm",0,0,0,0
"304","10pm",0,0,0,0
"305","10pm",0,0,0,0
"306","10pm",0,0,0,0
"307","10pm",0,0,0,0
"308","10pm",0,0,0,0
"309","10pm",0,0,0,0
"310","10pm",0,0,0,0
"311","10pm",0,0,0,0
"312","10pm",0,0,0,0
"313","10pm",0,0,0,0
"314","10pm",0,0,0,0
"401","10pm",0,0,0,0
"402","10pm",0,0,0,0
"403","10pm",0,0,0,0
"501","10pm",0,0,0,0
"502","10pm",0,0,0,0
"503","10pm",0,0,0,0
"504","10pm",0,0,0,0
"505","10pm",0,0,0,0
"506","10pm",0,0,0,0
"507","10pm",0,0,0,0
"508","10pm",0,0,0,0
"509","10pm",0,0,0,0
"510","10pm",0,0,0,0
"511","10pm",0,0,0,0
"512","10pm",0,0,0,0
"513","10pm",0,0,0,0
"514","10pm",0,0,0,0
"515","10pm",0,0,0,0
"516","10pm",0,0,0,0
"517","10pm",0,0,0,0
"518","10pm",0,0,0,0
"519","10pm",0,0,0,0
"601","10pm",0,0,0,0
"602","10pm",0,0,0,0
"603","10pm",0,0,0,0
"701","10pm",0,0,0,0
"801","10pm",0,0,0,0
"802","10pm",0,0,0,0
"803","10pm",0,0,0,0
"804","10pm",0,0,0,0
"805","10pm",0,0,0,0
"806","10pm",0,0,0,0
"901","10pm",0,0,0,0
"902","10pm",0,0,0,0
"903","10pm",0,0,0,0
"101","11pm",0,0,0,0
"102","11pm",0,0,0,0
"103","11pm",0,0,0,0
"104","11pm",0,0,0,0
"105","11pm",0,0,0,0
"106","11pm",0,0,0,0
"107","11pm",0,0,0,0
"108","11pm",0,0,0,0
"109","11pm",0,0,0,0
"110","11pm",0,0,0,0
"111","11pm",0,0,0,0
"112","11pm",0,0,0,0
"113","11pm",0,0,0,0
"114","11pm",0,0,0,0
"115","11pm",0,0,0,0
"116","11pm",0,0,0,0
"117","11pm",0,0,0,0
"118","11pm",0,0,0,0
"119","11pm",0,0,0,0
"120","11pm",0,0,0,0
"121","11pm",0,0,0,0
"122","11pm",0,0,0,0
"123","11pm",0,0,0,0
"124","11pm",0,0,0,0
"125","11pm",0,0,0,0
"126","11pm",0,0,0,0
"127","11pm",0,0,0,0
"128","11pm",0,0,0,0
"129","11pm",0,0,0,0
"130","11pm",0,0,0,0
"131","11pm",0,0,0,0
"132","11pm",0,0,0,0
"133","11pm",0,0,0,0
"134","11pm",0,0,0,0
"135","11pm",0,0,0,0
"136","11pm",0,0,0,0
"137","11pm",0,0,0,0
"138","11pm",0,0,0,0
"139","11pm",0,0,0,0
"140","11pm",0,0,0,0
"141","11pm",0,0,0,0
"142","11pm",0,0,0,0
"143","11pm",0,0,0,0
"201","11pm",0,0,0,0
"202","11pm",0,0,0,0
"203","11pm",0,0,0,0
"204","11pm",0,0,0,0
"205","11pm",0,0,0,0
"301","11pm",0,0,0,0
"302","11pm",0,0,0,0
"303","11pm",0,0,0,0
"304","11pm",0,0,0,0
"305","11pm",0,0,0,0
"306","11pm",0,0,0,0
"307","11pm",0,0,0,0
"308","11pm",0,0,0,0
"309","11pm",0,0,0,0
"310","11pm",0,0,0,0
"311","11pm",0,0,0,0
"312","11pm",0,0,0,0
"313","11pm",0,0,0,0
"314","11pm",0,0,0,0
"401","11pm",0,0,0,0
"402","11pm",0,0,0,0
"403","11pm",0,0,0,0
"501","11pm",0,0,0,0
"502","11pm",0,0,0,0
"503","11pm",0,0,0,0
"504","11pm",0,0,0,0
"505","11pm",0,0,0,0
"506","11pm",0,0,0,0
"507","11pm",0,0,0,0
"508","11pm",0,0,0,0
"509","11pm",0,0,0,0
"510","11pm",0,0,0,0
"511","11pm",0,0,0,0
"512","11pm",0,0,0,0
"513","11pm",0,0,0,0
"514","11pm",0,0,0,0
"515","11pm",0,0,0,0
"516","11pm",0,0,0,0
"517","11pm",0,0,0,0
"518","11pm",0,0,0,0
"519","11pm",0,0,0,0
"601","11pm",0,0,0,0
"602","11pm",0,0,0,0
"603","11pm",0,0,0,0
"701","11pm",0,0,0,0
"801","11pm",0,0,0,0
"802","11pm",0,0,0,0
"803","11pm",0,0,0,0
"804","11pm",0,0,0,0
"805","11pm",0,0,0,0
"806","11pm",0,0,0,0
"901","11pm",0,0,0,0
"902","11pm",0,0,0,0
"903","11pm",0,0,0,0
"101","12pm",0,0,0,0
"102","12pm",0,0,0,0
"103","12pm",0,0,0,0
"104","12pm",0,0,0,0
"105","12pm",0,0,0,0
"106","12pm",0,0,0,0
"107","12pm",0,0,0,0
"108","12pm",0,0,0,0
"109","12pm",0,0,0,0
"110","12pm",0,0,0,0
"111","12pm",0,0,0,0
"112","12pm",0,0,0,0
"113","12pm",0,0,0,0
"114","12pm",0,0,0,0
"115","12pm",0,0,0,0
"116","12pm",0,0,0,0
"117","12pm",0,0,0,0
"118","12pm",0,0,0,0
"119","12pm",0,0,0,0
"120","12pm",0,0,0,0
"121","12pm",0,0,0,0
"122","12pm",0,0,0,0
"123","12pm",0,0,0,0
"124","12pm",0,0,0,0
"125","12pm",0,0,0,0
"126","12pm",0,0,0,0
"127","12pm",0,0,0,0
"128","12pm",0,0,0,0
"129","12pm",0,0,0,0
"130","12pm",0,0,0,0
"131","12pm",0,0,0,0
"132","12pm",0,0,0,0
"133","12pm",0,0,0,0
"134","12pm",0,0,0,0
"135","12pm",0,0,0,0
"136","12pm",0,0,0,0
"137","12pm",0,0,0,0
"138","12pm",0,0,0,0
"139","12pm",0,0,0,0
"140","12pm",0,0,0,0
"141","12pm",0,0,0,0
"142","12pm",0,0,0,0
"143","12pm",0,0,0,0
"201","12pm",0,0,0,0
"202","12pm",0,0,0,0
"203","12pm",0,0,0,0
"204","12pm",0,0,0,0
"205","12pm",0,0,0,0
"301","12pm",0,0,0,0
"302","12pm",0,0,0,0
"303","12pm",0,0,0,0
"304","12pm",0,0,0,0
"305","12pm",0,0,0,0
"306","12pm",0,0,0,0
"307","12pm",0,0,0,0
"308","12pm",0,0,0,0
"309","12pm",0,0,0,0
"310","12pm",0,0,0,0
"311","12pm",0,0,0,0
"312","12pm",0,0,0,0
"313","12pm",0,0,0,0
"314","12pm",0,0,0,0
"401","12pm",0,0,0,0
"402","12pm",0,0,0,0
"403","12pm",0,0,0,0
"501","12pm",0,0,0,0
"502","12pm",0,0,0,0
"503","12pm",0,0,0,0
"504","12pm",0,0,0,0
"505","12pm",0,0,0,0
"506","12pm",0,0,0,0
"507","12pm",0,0,0,0
"508","12pm",0,0,0,0
"509","12pm",0,0,0,0
"510","12pm",0,0,0,0
"511","12pm",0,0,0,0
"512","12pm",0,0,0,0
"513","12pm",0,0,0,0
"514","12pm",0,0,0,0
"515","12pm",0,0,0,0
"516","12pm",0,0,0,0
"517","12pm",0,0,0,0
"518","12pm",0,0,0,0
"519","12pm",0,0,0,0
"601","12pm",0,0,0,0
"602","12pm",0,0,0,0
"603","12pm",0,0,0,0
"701","12pm",0,0,0,0
"801","12pm",0,0,0,0
"802","12pm",0,0,0,0
"803","12pm",0,0,0,0
"804","12pm",0,0,0,0
"805","12pm",0,0,0,0
"806","12pm",0,0,0,0
"901","12pm",0,0,0,0
"902","12pm",0,0,0,0
"903","12pm",0,0,0,0
"101","1am",0,0,0,0
"102","1am",0,0,0,0
"103","1am",0,0,0,0
"104","1am",0,0,0,0
"105","1am",0,0,0,0
"106","1am",0,0,0,0
"107","1am",0,0,0,0
"108","1am",0,0,0,0
"109","1am",0,0,0,0
"110","1am",0,0,0,0
"111","1am",0,0,0,0
"112","1am",0,0,0,0
"113","1am",0,0,0,0
"114","1am",0,0,0,0
"115","1am",0,0,0,0
"116","1am",0,0,0,0
"117","1am",0,0,0,0
"118","1am",0,0,0,0
"119","1am",0,0,0,0
"120","1am",0,0,0,0
"121","1am",0,0,0,0
"122","1am",0,0,0,0
"123","1am",0,0,0,0
"124","1am",0,0,0,0
"125","1am",0,0,0,0
"126","1am",0,0,0,0
"127","1am",0,0,0,0
"128","1am",0,0,0,0
"129","1am",0,0,0,0
"130","1am",0,0,0,0
"131","1am",0,0,0,0
"132","1am",0,0,0,0
"133","1am",0,0,0,0
"134","1am",0,0,0,0
"135","1am",0,0,0,0
"136","1am",0,0,0,0
"137","1am",0,0,0,0
"138","1am",0,0,0,0
"139","1am",0,0,0,0
"140","1am",0,0,0,0
"141","1am",0,0,0,0
"142","1am",0,0,0,0
"143","1am",0,0,0,0
"201","1am",0,0,0,0
"202","1am",0,0,0,0
"203","1am",0,0,0,0
"204","1am",0,0,0,0
"205","1am",0,0,0,0
"301","1am",0,0,0,0
"302","1am",0,0,0,0
"303","1am",0,0,0,0
"304","1am",0,0,0,0
"305","1am",0,0,0,0
"306","1am",0,0,0,0
"307","1am",0,0,0,0
"308","1am",0,0,0,0
"309","1am",0,0,0,0
"310","1am",0,0,0,0
"311","1am",0,0,0,0
"312","1am",0,0,0,0
"313","1am",0,0,0,0
"314","1am",0,0,0,0
"401","1am",0,0,0,0
"402","1am",0,0,0,0
"403","1am",0,0,0,0
"501","1am",0,0,0,0
"502","1am",0,0,0,0
"503","1am",0,0,0,0
"504","1am",0,0,0,0
"505","1am",0,0,0,0
"506","1am",0,0,0,0
"507","1am",0,0,0,0
"508","1am",0,0,0,0
"509","1am",0,0,0,0
"510","1am",0,0,0,0
"511","1am",0,0,0,0
"512","1am",0,0,0,0
"513","1am",0,0,0,0
"514","1am",0,0,0,0
"515","1am",0,0,0,0
"516","1am",0,0,0,0
"517","1am",0,0,0,0
"518","1am",0,0,0,0
"519","1am",0,0,0,0
"601","1am",0,0,0,0
"602","1am",0,0,0,0
"603","1am",0,0,0,0
"701","1am",0,0,0,0
"801","1am",0,0,0,0
"802","1am",0,0,0,0
"803","1am",0,0,0,0
"804","1am",0,0,0,0
"805","1am",0,0,0,0
"806","1am",0,0,0,0
"901","1am",0,0,0,0
"902","1am",0,0,0,0
"903","1am",0,0,0,0
"101","2am",0,0,0,0
"102","2am",0,0,0,0
"103","2am",0,0,0,0
"104","2am",0,0,0,0
"105","2am",0,0,0,0
"106","2am",0,0,0,0
"107","2am",0,0,0,0
"108","2am",0,0,0,0
"109","2am",0,0,0,0
"110","2am",0,0,0,0
"111","2am",0,0,0,0
"112","2am",0,0,0,0
"113","2am",0,0,0,0
"114","2am",0,0,0,0
"115","2am",0,0,0,0
"116","2am",0,0,0,0
"117","2am",0,0,0,0
"118","2am",0,0,0,0
"119","2am",0,0,0,0
"120","2am",0,0,0,0
"121","2am",0,0,0,0
"122","2am",0,0,0,0
"123","2am",0,0,0,0
"124","2am",0,0,0,0
"125","2am",0,0,0,0
"126","2am",0,0,0,0
"127","2am",0,0,0,0
"128","2am",0,0,0,0
"129","2am",0,0,0,0
"130","2am",0,0,0,0
"131","2am",0,0,0,0
"132","2am",0,0,0,0
"133","2am",0,0,0,0
"134","2am",0,0,0,0
"135","2am",0,0,0,0
"136","2am",0,0,0,0
"137","2am",0,0,0,0
"138","2am",0,0,0,0
"139","2am",0,0,0,0
"140","2am",0,0,0,0
"141","2am",0,0,0,0
"142","2am",0,0,0,0
"143","2am",0,0,0,0
"201","2am",0,0,0,0
"202","2am",0,0,0,0
"203","2am",0,0,0,0
"204","2am",0,0,0,0
"205","2am",0,0,0,0
"301","2am",0,0,0,0
"302","2am",0,0,0,0
"303","2am",0,0,0,0
"304","2am",0,0,0,0
"305","2am",0,0,0,0
"306","2am",0,0,0,0
"307","2am",0,0,0,0
"308","2am",0,0,0,0
"309","2am",0,0,0,0
"310","2am",0,0,0,0
"311","2am",0,0,0,0
"312","2am",0,0,0,0
"313","2am",0,0,0,0
"314","2am",0,0,0,0
"401","2am",0,0,0,0
"402","2am",0,0,0,0
"403","2am",0,0,0,0
"501","2am",0,0,0,0
"502","2am",0,0,0,0
"503","2am",0,0,0,0
"504","2am",0,0,0,0
"505","2am",0,0,0,0
"506","2am",0,0,0,0
"507","2am",0,0,0,0
"508","2am",0,0,0,0
"509","2am",0,0,0,0
"510","2am",0,0,0,0
"511","2am",0,0,0,0
"512","2am",0,0,0,0
"513","2am",0,0,0,0
"514","2am",0,0,0,0
"515","2am",0,0,0,0
"516","2am",0,0,0,0
"517","2am",0,0,0,0
"518","2am",0,0,0,0
"519","2am",0,0,0,0
"601","2am",0,0,0,0
"602","2am",0,0,0,0
"603","2am",0,0,0,0
"701","2am",0,0,0,0
"801","2am",0,0,0,0
"802","2am",0,0,0,0
"803","2am",0,0,0,0
"804","2am",0,0,0,0
"805","2am",0,0,0,0
"806","2am",0,0,0,0
"901","2am",0,0,0,0
"902","2am",0,0,0,0
"903","2am",0,0,0,0
"101","3am",0,0,0,0
"102","3am",0,0,0,0
"103","3am",0,0,0,0
"104","3am",0,0,0,0
"105","3am",0,0,0,0
"106","3am",0,0,0,0
"107","3am",0,0,0,0
"108","3am",0,0,0,0
"109","3am",0,0,0,0
"110","3am",0,0,0,0
"111","3am",0,0,0,0
"112","3am",0,0,0,0
"113","3am",0,0,0,0
"114","3am",0,0,0,0
"115","3am",0,0,0,0
"116","3am",0,0,0,0
"117","3am",0,0,0,0
"118","3am",0,0,0,0
"119","3am",0,0,0,0
"120","3am",0,0,0,0
"121","3am",0,0,0,0
"122","3am",0,0,0,0
"123","3am",0,0,0,0
"124","3am",0,0,0,0
"125","3am",0,0,0,0
"126","3am",0,0,0,0
"127","3am",0,0,0,0
"128","3am",0,0,0,0
"129","3am",0,0,0,0
"130","3am",0,0,0,0
"131","3am",0,0,0,0
"132","3am",0,0,0,0
"133","3am",0,0,0,0
"134","3am",0,0,0,0
"135","3am",0,0,0,0
"136","3am",0,0,0,0
"137","3am",0,0,0,0
"138","3am",0,0,0,0
"139","3am",0,0,0,0
"140","3am",0,0,0,0
"141","3am",0,0,0,0
"142","3am",0,0,0,0
"143","3am",0,0,0,0
"201","3am",0,0,0,0
"202","3am",0,0,0,0
"203","3am",0,0,0,0
"204","3am",0,0,0,0
"205","3am",0,0,0,0
"301","3am",0,0,0,0
"302","3am",0,0,0,0
"303","3am",0,0,0,0
"304","3am",0,0,0,0
"305","3am",0,0,0,0
"306","3am",0,0,0,0
"307","3am",0,0,0,0
"308","3am",0,0,0,0
"309","3am",0,0,0,0
"310","3am",0,0,0,0
"311","3am",0,0,0,0
"312","3am",0,0,0,0
"313","3am",0,0,0,0
"314","3am",0,0,0,0
"401","3am",0,0,0,0
"402","3am",0,0,0,0
"403","3am",0,0,0,0
"501","3am",0,0,0,0
"502","3am",0,0,0,0
"503","3am",0,0,0,0
"504","3am",0,0,0,0
"505","3am",0,0,0,0
"506","3am",0,0,0,0
"507","3am",0,0,0,0
"508","3am",0,0,0,0
"509","3am",0,0,0,0
"510","3am",0,0,0,0
"511","3am",0,0,0,0
"512","3am",0,0,0,0
"513","3am",0,0,0,0
"514","3am",0,0,0,0
"515","3am",0,0,0,0
"516","3am",0,0,0,0
"517","3am",0,0,0,0
"518","3am",0,0,0,0
"519","3am",0,0,0,0
"601","3am",0,0,0,0
"602","3am",0,0,0,0
"603","3am",0,0,0,0
"701","3am",0,0,0,0
"801","3am",0,0,0,0
"802","3am",0,0,0,0
"803","3am",0,0,0,0
"804","3am",0,0,0,0
"805","3am",0,0,0,0
"806","3am",0,0,0,0
"901","3am",0,0,0,0
"902","3am",0,0,0,0
"903","3am",0,0,0,0
