"district","hour","cleduc1","cleduc2","cleduc3","cleduc4"
"020","1am",0,0,0,0
"021","1am",0,0,0,0
"022","1am",0,0,0,0
"023","1am",0,0,0,0
"024","1am",0,0,0,0
"025","1am",0,0,0,0
"026","1am",0,0,0,0
"027","1am",0,0,0,0
"028","1am",0,0,0,0
"029","1am",0,0,0,0
"030","1am",0,0,0,0
"031","1am",0,0,0,0
"032","1am",0,0,0,0
"033","1am",0,0,0,0
"034","1am",0,0,0,0
"035","1am",0,0,0,0
"036","1am",0,0,0,0
"037","1am",0,0,0,0
"038","1am",0,0,0,0
"039","1am",0,0,0,0
"040","1am",0,0,0,0
"041","1am",0,0,0,0
"001","2am",0,0,0,0
"002","2am",0,0,0,0
"003","2am",0,0,0,0
"004","2am",0,0,0,0
"005","2am",0,0,0,0
"006","2am",0,0,0,0
"007","2am",0,0,0,0
"008","2am",0,0,0,0
"009","2am",0,0,0,0
"010","2am",0,0,0,0
"011","2am",0,0,0,0
"012","2am",0,0,0,0
"013","2am",0,0,0,0
"014","2am",0,0,0,0
"015","2am",0,0,0,0
"016","2am",0,0,0,0
"017","2am",0,0,0,0
"018","2am",0,0,0,0
"019","2am",0,0,0,0
"020","2am",0,0,0,0
"021","2am",0,0,0,0
"022","2am",0,0,0,0
"023","2am",0,0,0,0
"024","2am",0,0,0,0
"025","2am",0,0,0,0
"026","2am",0,0,0,0
"027","2am",0,0,0,0
"028","2am",0,0,0,0
"029","2am",0,0,0,0
"030","2am",0,0,0,0
"031","2am",0,0,0,0
"032","2am",0,0,0,0
"033","2am",0,0,0,0
"034","2am",0,0,0,0
"035","2am",0,0,0,0
"036","2am",0,0,0,0
"037","2am",0,0,0,0
"038","2am",0,0,0,0
"039","2am",0,0,0,0
"040","2am",0,0,0,0
"041","2am",0,0,0,0
"001","3am",0,0,0,0
"002","3am",0,0,0,0
"003","3am",0,0,0,0
"004","3am",0,0,0,0
"005","3am",0,0,0,0
"006","3am",0,0,0,0
"007","3am",0,0,0,0
"008","3am",0,0,0,0
"009","3am",0,0,0,0
"010","3am",0,0,0,0
"011","3am",0,0,0,0
"012","3am",0,0,0,0
"013","3am",0,0,0,0
"014","3am",0,0,0,0
"015","3am",0,0,0,0
"016","3am",0,0,0,0
"017","3am",0,0,0,0
"018","3am",0,0,0,0
"019","3am",0,0,0,0
"020","3am",0,0,0,0
"021","3am",0,0,0,0
"022","3am",0,0,0,0
"023","3am",0,0,0,0
"024","3am",0,0,0,0
"025","3am",0,0,0,0
"026","3am",0,0,0,0
"027","3am",0,0,0,0
"028","3am",0,0,0,0
"029","3am",0,0,0,0
"030","3am",0,0,0,0
"031","3am",0,0,0,0
"032","3am",0,0,0,0
"033","3am",0,0,0,0
"034","3am",0,0,0,0
"035","3am",0,0,0,0
"036","3am",0,0,0,0
"037","3am",0,0,0,0
"038","3am",0,0,0,0
"039","3am",0,0,0,0
"040","3am",0,0,0,0
"041","3am",0,0,0,0
